"","pub","pub_id","authors","year","type","language","peer_review","hypothesis","n","n_male","n_female","mean_age","sd_age","country","class","school_type","selective","selective_type","mean_int","sd_int","interest_type","interest_instrument","interest_items","interest_reliability","interest_domain_specific","interest_subject","achievement_type","achievement_instrument","achievement_items","achievement_reliability","achievement_domain_specific","achievement_subject","n_measurements","distance","analysis_type","result","r","database","comment"
"11","Jansen, M., Lüdtke, O., & Schroeders, U. (2016). Evidence for a positive relation between interest and achievement: Examining between-person and within-person variation in five domains. Contemporary Educational Psychology, 46, 116–127. https://doi.org/10.1016/j.cedpsych.2016.05.004","N/A","Jansen, Lüdtke & Schroeders","2016","1","1","1","Wie sieht der Zusammenhang von Interesse und akademischer Leistung aus? Trägt Interesse zur Vorhersage von Leistung über die Intelligenz und weitere Hintergrundvariablen hinaus bei? Wie sieht der Zusammenhang in unterschiedlichen Domänen aus? Ist der Zusammenhang für Noten stärker als für Testleistungen?",39192,"19322","19870","15.94","0.71","1",9,"2 (37%), 3 (24.6%), 4 (12.2%), 5 (26.2%)","0","N/A","N/A","N/A","3","Nationaler Fragebogen der PISA-Studien","4","0.88","1","Deutsch","2","2 c-Tests (Klein-Braley, 1985; Klein-Braley & Raatz, 1984)","N/A","WLE=.88","1","Deutsch","1","N/A","1, 2","InteresseDeutsch + TestDeutsch: r=.02",0.02,"1, 4, 5","Noten wurden rekodiert, sodass höhere Werte eine höhere Leistung implizieren"
"12","Jansen, M., Lüdtke, O., & Schroeders, U. (2016). Evidence for a positive relation between interest and achievement: Examining between-person and within-person variation in five domains. Contemporary Educational Psychology, 46, 116–127. https://doi.org/10.1016/j.cedpsych.2016.05.004","N/A","Jansen, Lüdtke & Schroeders","2016","1","1","1","Wie sieht der Zusammenhang von Interesse und akademischer Leistung aus? Trägt Interesse zur Vorhersage von Leistung über die Intelligenz und weitere Hintergrundvariablen hinaus bei? Wie sieht der Zusammenhang in unterschiedlichen Domänen aus? Ist der Zusammenhang für Noten stärker als für Testleistungen?",39192,"19322","19870","15.94","0.71","1",9,"2 (37%), 3 (24.6%), 4 (12.2%), 5 (26.2%)","0","N/A","N/A","N/A","3","Nationaler Fragebogen der PISA-Studien","4","0.91","1","Mathematik","1","Halbjahresnote","N/A","N/A","1","Mathematik","1","N/A","1, 2","InteresseMathematik + NoteMathematik: r=.38*",0.38,"1, 4, 5","Noten wurden rekodiert, sodass höhere Werte eine höhere Leistung implizieren"
"13","Jansen, M., Lüdtke, O., & Schroeders, U. (2016). Evidence for a positive relation between interest and achievement: Examining between-person and within-person variation in five domains. Contemporary Educational Psychology, 46, 116–127. https://doi.org/10.1016/j.cedpsych.2016.05.004","N/A","Jansen, Lüdtke & Schroeders","2016","1","1","1","Wie sieht der Zusammenhang von Interesse und akademischer Leistung aus? Trägt Interesse zur Vorhersage von Leistung über die Intelligenz und weitere Hintergrundvariablen hinaus bei? Wie sieht der Zusammenhang in unterschiedlichen Domänen aus? Ist der Zusammenhang für Noten stärker als für Testleistungen?",39192,"19322","19870","15.94","0.71","1",9,"2 (37%), 3 (24.6%), 4 (12.2%), 5 (26.2%)","0","N/A","N/A","N/A","3","Nationaler Fragebogen der PISA-Studien","4","0.91","1","Mathematik","2","eigens konstruierter Test nach den deutschen Bildungsstandards (vgl. Pant et al., 2013)","374","WLE=.91","1","Mathematik","1","N/A","1, 2","InteresseMathematik + TestMathematik: r=.19*",0.19,"1, 4, 5","Noten wurden rekodiert, sodass höhere Werte eine höhere Leistung implizieren"
"14","Jansen, M., Lüdtke, O., & Schroeders, U. (2016). Evidence for a positive relation between interest and achievement: Examining between-person and within-person variation in five domains. Contemporary Educational Psychology, 46, 116–127. https://doi.org/10.1016/j.cedpsych.2016.05.004","N/A","Jansen, Lüdtke & Schroeders","2016","1","1","1","Wie sieht der Zusammenhang von Interesse und akademischer Leistung aus? Trägt Interesse zur Vorhersage von Leistung über die Intelligenz und weitere Hintergrundvariablen hinaus bei? Wie sieht der Zusammenhang in unterschiedlichen Domänen aus? Ist der Zusammenhang für Noten stärker als für Testleistungen?",39192,"19322","19870","15.94","0.71","1",9,"2 (37%), 3 (24.6%), 4 (12.2%), 5 (26.2%)","0","N/A","N/A","N/A","3","Nationaler Fragebogen der PISA-Studien","4","0.91","1","Biologie","1","Halbjahresnote","N/A","N/A","1","Biologie","1","N/A","1, 2","InteresseBiologie + NoteBiologie: r=.27*",0.27,"1, 4, 5","Noten wurden rekodiert, sodass höhere Werte eine höhere Leistung implizieren"
"15","Jansen, M., Lüdtke, O., & Schroeders, U. (2016). Evidence for a positive relation between interest and achievement: Examining between-person and within-person variation in five domains. Contemporary Educational Psychology, 46, 116–127. https://doi.org/10.1016/j.cedpsych.2016.05.004","N/A","Jansen, Lüdtke & Schroeders","2016","1","1","1","Wie sieht der Zusammenhang von Interesse und akademischer Leistung aus? Trägt Interesse zur Vorhersage von Leistung über die Intelligenz und weitere Hintergrundvariablen hinaus bei? Wie sieht der Zusammenhang in unterschiedlichen Domänen aus? Ist der Zusammenhang für Noten stärker als für Testleistungen?",39192,"19322","19870","15.94","0.71","1",9,"2 (37%), 3 (24.6%), 4 (12.2%), 5 (26.2%)","0","N/A","N/A","N/A","3","Nationaler Fragebogen der PISA-Studien","4","0.91","1","Biologie","2","eigens konstruierter Test nach den deutschen Bildungsstandards (vgl. Pant et al., 2013)","118","WLE=.72","1","Biologie","1","N/A","1, 2","InteresseBiologie + TestBiologie: r=.16*",0.16,"1, 4, 5","Noten wurden rekodiert, sodass höhere Werte eine höhere Leistung implizieren"
"16","Jansen, M., Lüdtke, O., & Schroeders, U. (2016). Evidence for a positive relation between interest and achievement: Examining between-person and within-person variation in five domains. Contemporary Educational Psychology, 46, 116–127. https://doi.org/10.1016/j.cedpsych.2016.05.004","N/A","Jansen, Lüdtke & Schroeders","2016","1","1","1","Wie sieht der Zusammenhang von Interesse und akademischer Leistung aus? Trägt Interesse zur Vorhersage von Leistung über die Intelligenz und weitere Hintergrundvariablen hinaus bei? Wie sieht der Zusammenhang in unterschiedlichen Domänen aus? Ist der Zusammenhang für Noten stärker als für Testleistungen?",39192,"19322","19870","15.94","0.71","1",9,"2 (37%), 3 (24.6%), 4 (12.2%), 5 (26.2%)","0","N/A","N/A","N/A","3","Nationaler Fragebogen der PISA-Studien","4","0.92","1","Chemie","1","Halbjahresnote","N/A","N/A","1","Chemie","1","N/A","1, 2","InteresseChemie + NoteChemie: r=.34*",0.34,"1, 4, 5","Noten wurden rekodiert, sodass höhere Werte eine höhere Leistung implizieren"
"17","Jansen, M., Lüdtke, O., & Schroeders, U. (2016). Evidence for a positive relation between interest and achievement: Examining between-person and within-person variation in five domains. Contemporary Educational Psychology, 46, 116–127. https://doi.org/10.1016/j.cedpsych.2016.05.004","N/A","Jansen, Lüdtke & Schroeders","2016","1","1","1","Wie sieht der Zusammenhang von Interesse und akademischer Leistung aus? Trägt Interesse zur Vorhersage von Leistung über die Intelligenz und weitere Hintergrundvariablen hinaus bei? Wie sieht der Zusammenhang in unterschiedlichen Domänen aus? Ist der Zusammenhang für Noten stärker als für Testleistungen?",39192,"19322","19870","15.94","0.71","1",9,"2 (37%), 3 (24.6%), 4 (12.2%), 5 (26.2%)","0","N/A","N/A","N/A","3","Nationaler Fragebogen der PISA-Studien","4","0.92","1","Chemie","2","eigens konstruierter Test nach den deutschen Bildungsstandards (vgl. Pant et al., 2013)","Chemie: 134","WLE=.78","1","Chemie","1","N/A","1, 2","InteresseChemie + TestChemie: r=.16*",0.16,"1, 4, 5","Noten wurden rekodiert, sodass höhere Werte eine höhere Leistung implizieren"
"18","Jansen, M., Lüdtke, O., & Schroeders, U. (2016). Evidence for a positive relation between interest and achievement: Examining between-person and within-person variation in five domains. Contemporary Educational Psychology, 46, 116–127. https://doi.org/10.1016/j.cedpsych.2016.05.004","N/A","Jansen, Lüdtke & Schroeders","2016","1","1","1","Wie sieht der Zusammenhang von Interesse und akademischer Leistung aus? Trägt Interesse zur Vorhersage von Leistung über die Intelligenz und weitere Hintergrundvariablen hinaus bei? Wie sieht der Zusammenhang in unterschiedlichen Domänen aus? Ist der Zusammenhang für Noten stärker als für Testleistungen?",39192,"19322","19870","15.94","0.71","1",9,"2 (37%), 3 (24.6%), 4 (12.2%), 5 (26.2%)","0","N/A","N/A","N/A","3","Nationaler Fragebogen der PISA-Studien","4","0.93","1","Physik","1","Halbjahresnote","N/A","N/A","1","Physik","1","N/A","1, 2","InteressePhysik + NotePhysik: r=.32*",0.32,"1, 4, 5","Noten wurden rekodiert, sodass höhere Werte eine höhere Leistung implizieren"
"19","Jansen, M., Lüdtke, O., & Schroeders, U. (2016). Evidence for a positive relation between interest and achievement: Examining between-person and within-person variation in five domains. Contemporary Educational Psychology, 46, 116–127. https://doi.org/10.1016/j.cedpsych.2016.05.004","N/A","Jansen, Lüdtke & Schroeders","2016","1","1","1","Wie sieht der Zusammenhang von Interesse und akademischer Leistung aus? Trägt Interesse zur Vorhersage von Leistung über die Intelligenz und weitere Hintergrundvariablen hinaus bei? Wie sieht der Zusammenhang in unterschiedlichen Domänen aus? Ist der Zusammenhang für Noten stärker als für Testleistungen?",39192,"19322","19870","15.94","0.71","1",9,"2 (37%), 3 (24.6%), 4 (12.2%), 5 (26.2%)","0","N/A","N/A","N/A","3","Nationaler Fragebogen der PISA-Studien","4","0.93","1","Physik","2","eigens konstruierter Test nach den deutschen Bildungsstandards (vgl. Pant et al., 2013)","134","WLE=.77","1","Physik","1","N/A","1, 2","InteressePhysik + TestPhysik: r=.15*",0.15,"1, 4, 5","Noten wurden rekodiert, sodass höhere Werte eine höhere Leistung implizieren"
"20","Steinmayr, R., Weidinger, A. F., & Wigfield, A. (2018). Does students’ grit predict their school achievement above and beyond their personality, motivation, and engagement?. Contemporary Educational Psychology, 53, 106-122.","492 - Studie 1","Steinmayr, Weidinger, Wigfield","2018","1","1","1","How strongly do the two grit components, personality traits, motivational beliefs and interest, and engagement relate to one another? How strongly are students’ grit and the other variables related to students’ overall GPA, as well as their grades in German and math? What is the relative importance of each grit component for GPA, math and German grades when including all other predictors simultaneously in the analytic models (consistency of interests and perseverance of effort, Big Five personality traits, domain-specific expectancies for success, domain-specific self-efficacy, domain-specific achievement values, and school engagement)? Does the relative importance of the grit components change when previous performance is added to the model?",225,"133","92 (91)",NA,NA,"1",10,"2","0","N/A","N/A","N/A","2","SESSW; Subjective achievement value scale; Steinmayr & Spinath, 2010, (Intrinsic values: “I like school/math/German,” “I enjoy doing things in school/math/German,” and “I find school in general/math/German interesting”; Utility: “How useful is what you learn in school/math/German in general?”, “School/math/German will be useful in my future,” “The things I learn in school/math/German will be of use in my future life”; Personal importance: “Being good at school/math/German is important to me,” “To be good at school/math/German means a lot to me,” “Attainment in school/math/German is important to me”).","9","0.94","1","Mathematik","1","self-reported grades in German and math as well as overall grade point average (GPA) from the last report card they received, which would have been the report card at the end of Grade 9 and the end of Grade 10","1 Item pro Fach (1 Note)","N/A","1","Mathematik","2","15","1.2","Mathenote t0 und Value Mathe  r=.50",0.5,"1,3,4,5",NA
"21","Steinmayr, R., Weidinger, A. F., & Wigfield, A. (2018). Does students’ grit predict their school achievement above and beyond their personality, motivation, and engagement?. Contemporary Educational Psychology, 53, 106-122.","492 - Studie 1","Steinmayr, Weidinger, Wigfield","2018","1","1","1","How strongly do the two grit components, personality traits, motivational beliefs and interest, and engagement relate to one another? How strongly are students’ grit and the other variables related to students’ overall GPA, as well as their grades in German and math? What is the relative importance of each grit component for GPA, math and German grades when including all other predictors simultaneously in the analytic models (consistency of interests and perseverance of effort, Big Five personality traits, domain-specific expectancies for success, domain-specific self-efficacy, domain-specific achievement values, and school engagement)? Does the relative importance of the grit components change when previous performance is added to the model?",225,"133","92 (91)","16.45","0.63","1",11,"2","0","N/A","N/A","N/A","2","SESSW; Subjective achievement value scale; Steinmayr & Spinath, 2010, (Intrinsic values: “I like school/math/German,” “I enjoy doing things in school/math/German,” and “I find school in general/math/German interesting”; Utility: “How useful is what you learn in school/math/German in general?”, “School/math/German will be useful in my future,” “The things I learn in school/math/German will be of use in my future life”; Personal importance: “Being good at school/math/German is important to me,” “To be good at school/math/German means a lot to me,” “Attainment in school/math/German is important to me”).","9","0.94","1","Mathematik","1","self-reported grades in German and math as well as overall grade point average (GPA) from the last report card they received, which would have been the report card at the end of Grade 9 and the end of Grade 10","1 Item pro Fach (1 Note)","1.02","1","Mathematik","1","N/A","1.2","Mathenote t1 und Value Mathe r=.55",0.55,"1,3,4,5",NA
"22","Steinmayr, R., Weidinger, A. F., & Wigfield, A. (2018). Does students’ grit predict their school achievement above and beyond their personality, motivation, and engagement?. Contemporary Educational Psychology, 53, 106-122.","492 - Studie 1","Steinmayr, Weidinger, Wigfield","2018","1","1","1","How strongly do the two grit components, personality traits, motivational beliefs and interest, and engagement relate to one another? How strongly are students’ grit and the other variables related to students’ overall GPA, as well as their grades in German and math? What is the relative importance of each grit component for GPA, math and German grades when including all other predictors simultaneously in the analytic models (consistency of interests and perseverance of effort, Big Five personality traits, domain-specific expectancies for success, domain-specific self-efficacy, domain-specific achievement values, and school engagement)? Does the relative importance of the grit components change when previous performance is added to the model?",225,"133","92 (91)",NA,NA,"1",10,"2","0","N/A","N/A","N/A","2","SESSW; Subjective achievement value scale; Steinmayr & Spinath, 2010, (Intrinsic values: “I like school/math/German,” “I enjoy doing things in school/math/German,” and “I find school in general/math/German interesting”; Utility: “How useful is what you learn in school/math/German in general?”, “School/math/German will be useful in my future,” “The things I learn in school/math/German will be of use in my future life”; Personal importance: “Being good at school/math/German is important to me,” “To be good at school/math/German means a lot to me,” “Attainment in school/math/German is important to me”).","9","0.9","1","Deutsch","1","self-reported grades in German and math as well as overall grade point average (GPA) from the last report card they received, which would have been the report card at the end of Grade 9 and the end of Grade 10","1 Item pro Fach (1 Note)","N/A","1","Deutsch","2","15","1.2","Deutschnote t0 und Value Deutsch r=.40",0.4,"1,3,4,5",NA
"23","Steinmayr, R., Weidinger, A. F., & Wigfield, A. (2018). Does students’ grit predict their school achievement above and beyond their personality, motivation, and engagement?. Contemporary Educational Psychology, 53, 106-122.","492 - Studie 1","Steinmayr, Weidinger, Wigfield","2018","1","1","1","How strongly do the two grit components, personality traits, motivational beliefs and interest, and engagement relate to one another? How strongly are students’ grit and the other variables related to students’ overall GPA, as well as their grades in German and math? What is the relative importance of each grit component for GPA, math and German grades when including all other predictors simultaneously in the analytic models (consistency of interests and perseverance of effort, Big Five personality traits, domain-specific expectancies for success, domain-specific self-efficacy, domain-specific achievement values, and school engagement)? Does the relative importance of the grit components change when previous performance is added to the model?",225,"133","92 (91)","16.45","0.63","1",11,"2","0","N/A","N/A","N/A","2","SESSW; Subjective achievement value scale; Steinmayr & Spinath, 2010, (Intrinsic values: “I like school/math/German,” “I enjoy doing things in school/math/German,” and “I find school in general/math/German interesting”; Utility: “How useful is what you learn in school/math/German in general?”, “School/math/German will be useful in my future,” “The things I learn in school/math/German will be of use in my future life”; Personal importance: “Being good at school/math/German is important to me,” “To be good at school/math/German means a lot to me,” “Attainment in school/math/German is important to me”).","9","0.9","1","Deutsch","1","self-reported grades in German and math as well as overall grade point average (GPA) from the last report card they received, which would have been the report card at the end of Grade 9 and the end of Grade 10","1 Item pro Fach (1 Note)","0.85","1","Deutsch","1","N/A","1.2","Deutschnote t1 und Value Deutsch r=.39",0.49,"1,3,4,5",NA
